Date,Strategy,Type,ABT,ACN,AFL,AMZN,APA,APD,ARE,GOOGL,MMM,MO
2023-12-07,model_Portfolio,Hold,0.0988,0.0312,0.0467,0.0236,0.0468,0.0306,0.6124,0.0219,0.0454,0.0426
2023-12-08,model_Portfolio,Hold,0.1003,0.0317,0.0476,0.024,0.0483,0.031,0.6063,0.0218,0.0459,0.0431
2023-12-11,model_Portfolio,Hold,0.1017,0.0321,0.0478,0.0237,0.0485,0.0311,0.6049,0.0215,0.0457,0.0431
2023-12-12,model_Portfolio,Hold,0.1034,0.0326,0.0491,0.0242,0.0483,0.0318,0.5994,0.0216,0.046,0.0435
2023-12-13,model_Portfolio,Hold,0.0992,0.0312,0.0467,0.0233,0.047,0.0306,0.6144,0.0206,0.0446,0.0422
2023-12-14,model_Portfolio,Hold,0.0961,0.0297,0.0432,0.0221,0.0461,0.0294,0.6293,0.0196,0.0438,0.0405
2023-12-15,model_Portfolio,Hold,0.0971,0.0305,0.0438,0.023,0.0467,0.0301,0.6228,0.0202,0.0448,0.041
2023-12-18,model_Portfolio,Hold,0.098,0.0304,0.0443,0.0237,0.0472,0.0302,0.6194,0.0207,0.0444,0.0416
2023-12-19,model_Portfolio,Hold,0.098,0.0303,0.0445,0.0235,0.0475,0.0303,0.6191,0.0208,0.0444,0.0417
2023-12-20,model_Portfolio,Hold,0.099,0.0307,0.0447,0.0238,0.0478,0.0304,0.6167,0.0215,0.0442,0.0413
2023-12-21,model_Portfolio,Hold,0.0984,0.031,0.0442,0.0236,0.0476,0.0303,0.6184,0.0214,0.0443,0.0407
2023-12-22,model_Portfolio,Hold,0.0993,0.0316,0.0445,0.0237,0.0478,0.0305,0.6153,0.0217,0.0448,0.0409
2023-12-26,model_Portfolio,Hold,0.0985,0.0313,0.0443,0.0234,0.0491,0.0305,0.6159,0.0215,0.0451,0.0405
2023-12-27,model_Portfolio,Hold,0.0989,0.0312,0.0443,0.0234,0.0488,0.0305,0.6159,0.0213,0.0453,0.0403
2023-12-28,model_Portfolio,Hold,0.0991,0.0309,0.0443,0.0233,0.0473,0.0302,0.618,0.0212,0.0456,0.0401
2023-12-29,model_Portfolio,Hold,0.0999,0.0312,0.0449,0.0234,0.0475,0.0307,0.6145,0.0213,0.0459,0.0407
2024-01-02,model_Portfolio,Rebalance,0.02,0.02,0.02,0.1657,0.02,0.02,0.02,0.6743,0.02,0.02
2024-01-03,model_Portfolio,Hold,0.0199,0.0195,0.02,0.164,0.0204,0.0198,0.0194,0.6776,0.0196,0.0199
2024-01-04,model_Portfolio,Hold,0.0206,0.0198,0.0201,0.1626,0.0192,0.0201,0.0198,0.6775,0.02,0.0203
2024-01-05,model_Portfolio,Hold,0.0206,0.0198,0.0203,0.1637,0.0194,0.0201,0.02,0.6756,0.0202,0.0204
2024-01-08,model_Portfolio,Hold,0.0205,0.0196,0.0199,0.1646,0.0187,0.0199,0.0201,0.6769,0.0198,0.0201
2024-01-09,model_Portfolio,Hold,0.0203,0.0195,0.0191,0.1652,0.018,0.0193,0.0196,0.6794,0.0196,0.0199
2024-01-10,model_Portfolio,Hold,0.0204,0.0195,0.0194,0.1663,0.0177,0.0191,0.0196,0.6795,0.0193,0.0193
2024-01-11,model_Portfolio,Hold,0.0203,0.0196,0.0194,0.1678,0.0176,0.0189,0.0191,0.6783,0.0194,0.0196
2024-01-12,model_Portfolio,Hold,0.0204,0.02,0.0194,0.1667,0.0176,0.0188,0.0191,0.6794,0.0192,0.0194
2024-01-16,model_Portfolio,Hold,0.0204,0.02,0.0194,0.1658,0.017,0.0186,0.0192,0.6811,0.0192,0.0193
2024-01-17,model_Portfolio,Hold,0.0206,0.0202,0.0196,0.1654,0.0168,0.0188,0.0188,0.6813,0.019,0.0193
2024-01-18,model_Portfolio,Hold,0.0204,0.0203,0.0196,0.1654,0.0166,0.0185,0.0184,0.6829,0.0189,0.019
2024-01-19,model_Portfolio,Hold,0.0201,0.0202,0.0195,0.1647,0.0163,0.0183,0.0183,0.6853,0.0188,0.0186
2024-01-22,model_Portfolio,Hold,0.0201,0.0204,0.0195,0.1644,0.0165,0.0183,0.0184,0.6848,0.0189,0.0187
2024-01-23,model_Portfolio,Hold,0.02,0.0205,0.0195,0.165,0.0165,0.0184,0.0181,0.6868,0.0167,0.0186
2024-01-24,model_Portfolio,Hold,0.0193,0.0203,0.0194,0.1647,0.0167,0.0179,0.0178,0.6896,0.0161,0.0183
2024-01-25,model_Portfolio,Hold,0.0192,0.0201,0.019,0.1628,0.0167,0.018,0.0178,0.692,0.0163,0.0181
2024-01-26,model_Portfolio,Hold,0.0191,0.02,0.0191,0.1637,0.0167,0.0178,0.0179,0.6914,0.0163,0.018
2024-01-29,model_Portfolio,Hold,0.0192,0.0199,0.0188,0.1645,0.0164,0.0176,0.0181,0.6914,0.0162,0.018
2024-01-30,model_Portfolio,Hold,0.0194,0.0201,0.0192,0.1641,0.0169,0.0177,0.0175,0.6905,0.0163,0.0182
2024-01-31,model_Portfolio,Hold,0.0205,0.0209,0.0201,0.17,0.0174,0.0185,0.0186,0.6779,0.017,0.0191
2024-02-01,model_Portfolio,Rebalance,0.0243,0.0216,0.0242,0.0201,0.0238,0.0219,0.0213,0.7905,0.0283,0.0239
2024-02-02,model_Portfolio,Hold,0.0236,0.0216,0.0242,0.0216,0.0232,0.0216,0.021,0.7918,0.0278,0.0236
2024-02-05,model_Portfolio,Hold,0.0235,0.0214,0.024,0.0214,0.0229,0.0182,0.0204,0.7981,0.0271,0.0231
2024-02-06,model_Portfolio,Hold,0.0239,0.021,0.0241,0.0211,0.0234,0.0182,0.0202,0.7977,0.0274,0.023
2024-02-07,model_Portfolio,Hold,0.0236,0.0209,0.0245,0.0211,0.0232,0.0178,0.02,0.7991,0.0272,0.0226
2024-02-08,model_Portfolio,Hold,0.0234,0.021,0.0242,0.021,0.0231,0.0181,0.0201,0.7997,0.0269,0.0225
2024-02-09,model_Portfolio,Hold,0.0228,0.0208,0.0239,0.0212,0.0223,0.0178,0.0195,0.8031,0.0264,0.0222
2024-02-12,model_Portfolio,Hold,0.0231,0.0207,0.0241,0.0211,0.0229,0.0182,0.0199,0.8004,0.0271,0.0225
2024-02-13,model_Portfolio,Hold,0.0233,0.0208,0.0244,0.021,0.0226,0.0181,0.0193,0.8008,0.0269,0.0227
2024-02-14,model_Portfolio,Hold,0.0233,0.0212,0.0245,0.0212,0.0226,0.0179,0.0193,0.8006,0.0267,0.0227
2024-02-15,model_Portfolio,Hold,0.024,0.0215,0.0252,0.0213,0.024,0.019,0.0206,0.7939,0.0275,0.0229
2024-02-16,model_Portfolio,Hold,0.0244,0.0217,0.0253,0.0216,0.0246,0.0192,0.0209,0.7917,0.0275,0.0232
2024-02-20,model_Portfolio,Hold,0.0248,0.0212,0.0252,0.0212,0.0241,0.0193,0.0207,0.7927,0.0276,0.0232
2024-02-21,model_Portfolio,Hold,0.0249,0.0209,0.0251,0.0212,0.0242,0.0191,0.021,0.7932,0.0273,0.0231
2024-02-22,model_Portfolio,Hold,0.0249,0.0213,0.025,0.0217,0.023,0.0192,0.0207,0.7939,0.0272,0.0231
2024-02-23,model_Portfolio,Hold,0.0249,0.0216,0.0252,0.0218,0.0229,0.0193,0.0209,0.7929,0.0273,0.0232
2024-02-26,model_Portfolio,Hold,0.0257,0.0225,0.026,0.0226,0.0234,0.0197,0.0212,0.7869,0.0281,0.0239
2024-02-27,model_Portfolio,Hold,0.0257,0.0223,0.0259,0.0222,0.0237,0.0198,0.0214,0.7873,0.028,0.0238
2024-02-28,model_Portfolio,Hold,0.0262,0.0226,0.0264,0.0225,0.0238,0.0201,0.0217,0.7844,0.0282,0.0242
2024-02-29,model_Portfolio,Hold,0.0255,0.0221,0.0261,0.0227,0.0234,0.02,0.022,0.7863,0.028,0.0238
2024-03-01,model_Portfolio,Rebalance,0.7899,0.02,0.02,0.02,0.02,0.02,0.0501,0.02,0.02,0.02
2024-03-04,model_Portfolio,Hold,0.7924,0.02,0.0197,0.0197,0.0196,0.02,0.0504,0.0193,0.0197,0.0193
2024-03-05,model_Portfolio,Hold,0.7907,0.0198,0.0202,0.0196,0.0201,0.0203,0.0502,0.0194,0.0202,0.0196
2024-03-06,model_Portfolio,Hold,0.791,0.0199,0.0203,0.0194,0.0201,0.0205,0.0496,0.0191,0.0201,0.0202
2024-03-07,model_Portfolio,Hold,0.7919,0.02,0.0201,0.0195,0.0198,0.0204,0.0492,0.0193,0.0198,0.02
2024-03-08,model_Portfolio,Hold,0.7912,0.0195,0.0201,0.0193,0.0199,0.0201,0.0504,0.0194,0.0201,0.0201
2024-03-11,model_Portfolio,Hold,0.7893,0.0193,0.0204,0.019,0.0202,0.0207,0.0504,0.0198,0.0202,0.0206
2024-03-12,model_Portfolio,Hold,0.7889,0.0196,0.0202,0.0193,0.0203,0.0204,0.0498,0.0198,0.0211,0.0207
2024-03-13,model_Portfolio,Hold,0.7862,0.0195,0.0205,0.0194,0.021,0.0206,0.0496,0.02,0.0223,0.0209
2024-03-14,model_Portfolio,Hold,0.7844,0.0197,0.0206,0.0199,0.0212,0.0206,0.0493,0.0207,0.0223,0.0215
2024-03-15,model_Portfolio,Hold,0.7801,0.0199,0.0213,0.0198,0.0213,0.021,0.0506,0.0209,0.0232,0.0218
2024-03-18,model_Portfolio,Hold,0.7744,0.0202,0.0217,0.0202,0.022,0.0215,0.0515,0.0223,0.0236,0.0225
2024-03-19,model_Portfolio,Hold,0.775,0.0204,0.0216,0.0203,0.0224,0.0211,0.0512,0.022,0.0236,0.0225
2024-03-20,model_Portfolio,Hold,0.7702,0.0207,0.0219,0.0207,0.0231,0.021,0.0528,0.0225,0.0244,0.0227
2024-03-21,model_Portfolio,Hold,0.7712,0.0188,0.022,0.0207,0.0232,0.0207,0.0538,0.0223,0.0244,0.0229
2024-03-22,model_Portfolio,Hold,0.7715,0.0185,0.0219,0.021,0.0231,0.021,0.053,0.023,0.0244,0.0225
2024-03-25,model_Portfolio,Hold,0.7699,0.0184,0.0222,0.0212,0.0239,0.0212,0.0536,0.023,0.024,0.0228
2024-03-26,model_Portfolio,Hold,0.7742,0.0184,0.022,0.0208,0.0226,0.021,0.0522,0.0229,0.0233,0.0225
2024-03-27,model_Portfolio,Hold,0.7739,0.0183,0.0218,0.0206,0.0227,0.0211,0.0533,0.0225,0.0233,0.0224
2024-03-28,model_Portfolio,Hold,0.7728,0.0186,0.0218,0.0206,0.0231,0.0211,0.0536,0.0225,0.0236,0.0223
