Date,Strategy,Type,ABT,ACN,AFL,AMZN,APA,APD,ARE,GOOGL,MMM,MO
2025-09-23,model_Portfolio,Hold,0.0193,0.0151,0.8116,0.0193,0.0247,0.0186,0.0225,0.0276,0.0196,0.0218
2025-09-24,model_Portfolio,Hold,0.0189,0.0152,0.8138,0.0191,0.025,0.0182,0.022,0.0269,0.0193,0.0217
2025-09-25,model_Portfolio,Hold,0.0188,0.0148,0.8156,0.0189,0.0249,0.0178,0.0216,0.0268,0.0191,0.0218
2025-09-26,model_Portfolio,Hold,0.0185,0.0149,0.8172,0.0188,0.0249,0.0176,0.0212,0.0264,0.0188,0.0216
2025-09-29,model_Portfolio,Hold,0.0185,0.0154,0.8167,0.019,0.0245,0.0178,0.0213,0.0262,0.0189,0.0216
2025-09-30,model_Portfolio,Hold,0.0185,0.0154,0.8171,0.0187,0.0244,0.0179,0.0213,0.026,0.019,0.0217
2025-10-01,model_Portfolio,Rebalance,0.02,0.02,0.82,0.02,0.02,0.02,0.02,0.02,0.02,0.02
2025-10-02,model_Portfolio,Hold,0.02,0.0201,0.8201,0.0202,0.0191,0.0202,0.0201,0.0201,0.0204,0.0199
2025-10-03,model_Portfolio,Hold,0.0199,0.0199,0.8218,0.0197,0.0193,0.02,0.0198,0.0198,0.0201,0.0196
2025-10-06,model_Portfolio,Hold,0.0197,0.02,0.8231,0.0197,0.0197,0.0198,0.0188,0.0201,0.0197,0.0194
2025-10-07,model_Portfolio,Hold,0.0196,0.0203,0.8231,0.0198,0.0197,0.0199,0.0184,0.0198,0.0196,0.0198
2025-10-08,model_Portfolio,Hold,0.02,0.0206,0.8226,0.0203,0.0195,0.0199,0.0179,0.0198,0.0199,0.0196
2025-10-09,model_Portfolio,Hold,0.02,0.0207,0.8232,0.0207,0.0189,0.0196,0.0178,0.0197,0.0196,0.0198
2025-10-10,model_Portfolio,Hold,0.02,0.0199,0.8268,0.0198,0.0176,0.0193,0.0178,0.0195,0.0192,0.0202
2025-10-13,model_Portfolio,Hold,0.0199,0.0202,0.8244,0.0202,0.0184,0.0196,0.0179,0.0201,0.0196,0.0198
2025-10-14,model_Portfolio,Hold,0.02,0.02,0.8253,0.0196,0.0183,0.0195,0.018,0.02,0.0195,0.0197
2025-10-15,model_Portfolio,Hold,0.0197,0.0199,0.8234,0.0198,0.0188,0.0194,0.0185,0.0208,0.0199,0.0198
2025-10-16,model_Portfolio,Hold,0.02,0.02,0.8209,0.0202,0.0191,0.0196,0.0187,0.0213,0.0202,0.0201
2025-10-17,model_Portfolio,Hold,0.0199,0.0202,0.8218,0.0199,0.0185,0.0194,0.0185,0.0213,0.0202,0.0202
2025-10-20,model_Portfolio,Hold,0.0199,0.0203,0.8219,0.02,0.0183,0.0193,0.0188,0.0214,0.0203,0.0198
2025-10-21,model_Portfolio,Hold,0.0196,0.021,0.8196,0.0206,0.0184,0.0194,0.0188,0.0209,0.0219,0.0197
2025-10-22,model_Portfolio,Hold,0.0197,0.021,0.8187,0.0203,0.0189,0.0193,0.0191,0.0211,0.022,0.0199
2025-10-23,model_Portfolio,Hold,0.0195,0.021,0.8165,0.0206,0.0204,0.0195,0.0189,0.0212,0.0226,0.02
2025-10-24,model_Portfolio,Hold,0.0196,0.0209,0.8161,0.0209,0.0198,0.0195,0.0191,0.0218,0.0222,0.0201
2025-10-27,model_Portfolio,Hold,0.0196,0.0211,0.8159,0.0211,0.0193,0.0195,0.0191,0.0225,0.0221,0.0197
2025-10-28,model_Portfolio,Hold,0.0197,0.0215,0.8184,0.0215,0.019,0.0196,0.0156,0.0226,0.0222,0.0198
2025-10-29,model_Portfolio,Hold,0.0196,0.0213,0.819,0.0219,0.019,0.0193,0.0147,0.0235,0.0221,0.0196
2025-10-30,model_Portfolio,Hold,0.0195,0.0213,0.8224,0.021,0.0188,0.0189,0.014,0.0239,0.0222,0.0179
2025-10-31,model_Portfolio,Hold,0.0192,0.0212,0.8211,0.0229,0.0189,0.0187,0.0144,0.0238,0.0221,0.0176
2025-11-03,model_Portfolio,Hold,0.0193,0.0211,0.8212,0.0239,0.0188,0.0185,0.0138,0.024,0.0216,0.0177
2025-11-04,model_Portfolio,Hold,0.0194,0.0204,0.8252,0.0232,0.0183,0.0184,0.0132,0.0232,0.0211,0.0177
2025-11-05,model_Portfolio,Hold,0.0188,0.0204,0.8276,0.0228,0.0176,0.0178,0.0131,0.0233,0.0212,0.0173
2025-11-06,model_Portfolio,Hold,0.0185,0.0195,0.8293,0.0217,0.0188,0.019,0.0125,0.0229,0.0207,0.017
2025-11-07,model_Portfolio,Hold,0.0187,0.0198,0.8287,0.0217,0.0189,0.019,0.0131,0.0223,0.0207,0.0172
2025-11-10,model_Portfolio,Hold,0.0186,0.0197,0.8269,0.0222,0.0193,0.0189,0.0128,0.0233,0.0211,0.0171
2025-11-11,model_Portfolio,Hold,0.0187,0.0195,0.8263,0.0222,0.0195,0.0191,0.0129,0.0233,0.0212,0.0173
2025-11-12,model_Portfolio,Hold,0.0189,0.0197,0.828,0.0216,0.0188,0.019,0.0126,0.0229,0.0214,0.0171
2025-11-13,model_Portfolio,Hold,0.0189,0.0198,0.8292,0.021,0.0194,0.0191,0.0122,0.0222,0.0213,0.017
2025-11-14,model_Portfolio,Hold,0.0192,0.0197,0.829,0.0208,0.0196,0.0189,0.0123,0.0221,0.0211,0.0172
2025-11-17,model_Portfolio,Hold,0.0195,0.0197,0.8275,0.021,0.0196,0.0188,0.0121,0.0232,0.0212,0.0175
2025-11-18,model_Portfolio,Hold,0.0196,0.0197,0.8272,0.0202,0.0201,0.0188,0.0122,0.0232,0.0213,0.0178
2025-11-19,model_Portfolio,Hold,0.0192,0.0201,0.8255,0.0205,0.0197,0.0191,0.012,0.0243,0.0217,0.0179
2025-11-20,model_Portfolio,Hold,0.0188,0.0199,0.829,0.0198,0.019,0.0188,0.0118,0.0238,0.0214,0.0177
2025-11-21,model_Portfolio,Hold,0.0193,0.0207,0.8257,0.02,0.0193,0.0192,0.0122,0.0245,0.0216,0.0175
2025-11-24,model_Portfolio,Hold,0.0192,0.02,0.8237,0.0206,0.0197,0.0192,0.0123,0.0261,0.0219,0.0173
2025-11-25,model_Portfolio,Hold,0.0191,0.0203,0.8236,0.0206,0.0193,0.0191,0.0125,0.0262,0.0219,0.0174
2025-11-26,model_Portfolio,Hold,0.0193,0.0203,0.8219,0.0208,0.0199,0.0193,0.0128,0.0261,0.022,0.0177
2025-11-28,model_Portfolio,Hold,0.0194,0.0205,0.8205,0.0211,0.0201,0.0194,0.0128,0.0261,0.0221,0.0178
2025-12-01,model_Portfolio,Hold,0.0194,0.0212,0.8194,0.0213,0.0205,0.0195,0.0128,0.0259,0.0221,0.0179
2025-12-02,model_Portfolio,Hold,0.0192,0.0216,0.8183,0.0215,0.0207,0.0193,0.013,0.0261,0.0223,0.0179
2025-12-03,model_Portfolio,Hold,0.019,0.0226,0.8176,0.0212,0.0219,0.0195,0.0117,0.0263,0.0225,0.0177
2025-12-04,model_Portfolio,Hold,0.019,0.0223,0.8193,0.0209,0.0217,0.0196,0.0112,0.0262,0.022,0.0177
2025-12-05,model_Portfolio,Hold,0.019,0.0221,0.8196,0.021,0.022,0.0196,0.011,0.0265,0.0217,0.0176
2025-12-08,model_Portfolio,Hold,0.0188,0.0223,0.8217,0.021,0.0215,0.018,0.011,0.0262,0.0216,0.0179
2025-12-09,model_Portfolio,Hold,0.0186,0.0226,0.8212,0.0211,0.0217,0.0175,0.0111,0.0265,0.0217,0.0179
2025-12-10,model_Portfolio,Hold,0.0189,0.0229,0.8184,0.0216,0.0218,0.0181,0.0114,0.0269,0.0219,0.0182
2025-12-11,model_Portfolio,Hold,0.0188,0.0225,0.821,0.0212,0.0212,0.0184,0.0111,0.0259,0.022,0.0179
2025-12-12,model_Portfolio,Hold,0.019,0.0224,0.8226,0.0206,0.021,0.0182,0.0112,0.0254,0.0218,0.0178
2025-12-15,model_Portfolio,Hold,0.0192,0.0224,0.8247,0.0201,0.0203,0.0181,0.0113,0.025,0.0212,0.0177
2025-12-16,model_Portfolio,Hold,0.0193,0.0226,0.8239,0.0204,0.0195,0.0182,0.0114,0.0253,0.0212,0.0181
2025-12-17,model_Portfolio,Hold,0.0191,0.0225,0.8252,0.0201,0.0199,0.0184,0.0114,0.0243,0.021,0.0179
2025-12-18,model_Portfolio,Hold,0.0189,0.0222,0.8255,0.0207,0.0193,0.0182,0.0118,0.0248,0.0209,0.0177
2025-12-19,model_Portfolio,Hold,0.019,0.0224,0.8251,0.0207,0.0195,0.0179,0.0115,0.0252,0.0209,0.0176
2025-12-22,model_Portfolio,Hold,0.019,0.0223,0.824,0.0208,0.0198,0.0183,0.0117,0.0255,0.0207,0.0178
2025-12-23,model_Portfolio,Hold,0.0188,0.0222,0.8245,0.0211,0.0197,0.0182,0.0115,0.0257,0.0206,0.0177
2025-12-24,model_Portfolio,Hold,0.0188,0.0222,0.8241,0.0211,0.0197,0.0183,0.0117,0.0257,0.0207,0.0178
2025-12-26,model_Portfolio,Hold,0.0189,0.0224,0.823,0.0212,0.0196,0.0185,0.0117,0.0258,0.021,0.0178
2025-12-29,model_Portfolio,Hold,0.0189,0.0224,0.8229,0.0212,0.0198,0.0186,0.0118,0.0258,0.0209,0.0178
2025-12-30,model_Portfolio,Hold,0.0189,0.0221,0.8236,0.0211,0.0199,0.0185,0.0118,0.0256,0.0207,0.0177
2022-01-20,model_Portfolio,Rebalance,0.02,0.02,0.8199,0.02,0.02,0.02,0.02,0.02,0.02,0.02
2022-01-21,model_Portfolio,Hold,0.0205,0.0199,0.8201,0.0191,0.0196,0.02,0.0202,0.0199,0.0202,0.0204
2022-01-24,model_Portfolio,Hold,0.02,0.02,0.8214,0.0192,0.0197,0.0199,0.0199,0.0198,0.0201,0.02
2022-01-25,model_Portfolio,Hold,0.0198,0.0196,0.8224,0.0185,0.0212,0.0195,0.0196,0.0191,0.0201,0.02
2022-01-26,model_Portfolio,Hold,0.0193,0.0193,0.8247,0.0184,0.0212,0.0193,0.0192,0.0194,0.0195,0.0197
2022-01-27,model_Portfolio,Hold,0.0194,0.0196,0.8239,0.0185,0.0212,0.0193,0.0188,0.0195,0.0197,0.0201
2022-01-28,model_Portfolio,Hold,0.02,0.0199,0.8229,0.0189,0.0212,0.0193,0.019,0.0199,0.0187,0.02
2022-01-31,model_Portfolio,Hold,0.0202,0.0204,0.8213,0.0195,0.021,0.0194,0.0194,0.02,0.0189,0.02
